pisteet,sija
0,Nominatiivi
0,Nominatiivi
0,Nominatiivi
0,Nominatiivi
0,Nominatiivi
1,Nominatiivi
1,Nominatiivi
0,Nominatiivi
1,Nominatiivi
1,Nominatiivi
1,Nominatiivi
